,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
495912,28035020,CALLAO EL [28035020],10.36305556,-73.31944444,110,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1968-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,39.8,50,,900,44.375137,chirps-v2.0.2017.12.tif
497204,28010040,MANAURE [28010040],10.39138889,-73.02527778,740,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Manaure Balcón Del Cesar,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,9.0,50,,900,38.650845,chirps-v2.0.2017.12.tif
497913,28040010,PUEBLO BELLO [28040010],10.41463889,-73.58502778,10,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pueblo Bello,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,101.0,50,,900,47.45883,chirps-v2.0.2017.12.tif
499125,29060090,SAN SEBASTIAN DE [29060090],10.56330556,-73.60380556,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pueblo Bello,1968-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,37.0,50,,900,74.245056,chirps-v2.0.2017.12.tif
501682,15060080,CANAVERALES [15060080],10.75777778,-72.84522222,230,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,San Juan Del Cesar,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,0.0,50,,900,25.52919,chirps-v2.0.2017.12.tif
502235,15060150,CONEJO EL [15060150],10.77794444,-72.79819444,350,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Fonseca,1975-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,5.0,50,,900,30.802866,chirps-v2.0.2017.12.tif
502823,28010200,HATICO D LOS INDIO [28010200],10.86022222,-73.11416667,594,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,San Juan Del Cesar,1970-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,0.0,50,,900,28.264057,chirps-v2.0.2017.12.tif
504512,15060050,SABANAS DE MANUELA [15060050],10.953,-73.04797222,420,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Distracción,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,5.0,50,,900,39.560757,chirps-v2.0.2017.12.tif
505062,28015070,URUMITA [28015070],10.56638889,-73.01638889,255,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Urumita,1975-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,88.0,50,,900,27.747253,chirps-v2.0.2017.12.tif
505639,28010340,VILLANUEVA [28010340],10.61583333,-72.98194444,340,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Villanueva,1970-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,0.0,50,,900,25.778566,chirps-v2.0.2017.12.tif
506309,25025090,AEROPUERTO LAS FLORES [25025090],9.046333333,-73.97083333,34,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Banco,1952-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,124.4,50,,900,59.506706,chirps-v2.0.2017.12.tif
506884,28040320,BRILLANTE EL [28040320],9.70275,-73.95913889,135,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Santa Ana,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,36.0,50,,900,46.968163,chirps-v2.0.2017.12.tif
507348,25021620,IRAN [25021620],9.683777778,-74.32216667,80,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Nueva Granada,1982-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,46.0,50,,900,27.344957,chirps-v2.0.2017.12.tif
507916,25021040,MENCHIQUEJO [25021040],9.188055556,-74.04422222,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Banco,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,121.0,50,,900,82.72955,chirps-v2.0.2017.12.tif
508449,25021200,NEGRITOS LOS [25021200],9.026666667,-74.07944444,26,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Magdalena,El Banco,1976-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,132.0,50,ESTIMADO,900,83.820786,chirps-v2.0.2017.12.tif
508972,25021500,PUEBLITO EL [25021500],9.581166667,-74.35225,35,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Santa Ana,1976-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,58.0,50,,900,31.361347,chirps-v2.0.2017.12.tif
509450,25021380,SAN ROQUE ALERTAS [25021380],9.07,-74.15,24,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Magdalena,El Banco,1980-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,64.0,50,ESTIMADO,900,96.04365,chirps-v2.0.2017.12.tif
509997,25020900,SAN SEBASTIAN [25020900],9.233888889,-74.35583333,65,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Magdalena,San Sebastián De Buenavista,1974-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,30.0,50,ESTIMADO,900,45.38802,chirps-v2.0.2017.12.tif
510509,25025300,SEIS EL [25025300],9.683666667,-74.32227778,50,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,San Sebastián De Buenavista,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,18.5,50,,900,27.344957,chirps-v2.0.2017.12.tif
511080,28040300,VILLA CONCEPCION [28040300],9.706305556,-73.85944444,120,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ariguaní (El Dificil),1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,29.0,50,,900,42.355774,chirps-v2.0.2017.12.tif
511575,25021540,AGUADAS LAS ALERTA [25021540],8.949997222,-74.049997222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,San Martín De Loba,1978-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,95.0,50,ESTIMADO,900,77.20859,chirps-v2.0.2017.12.tif
512128,25020880,BARRANCO DE LOBA [25020880],8.946666667,-74.11055556,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Barranco De Loba,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,116.0,50,ESTIMADO,900,91.82941,chirps-v2.0.2017.12.tif
512670,25020890,CHILLOA [25020890],9.119388889,-74.22194444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Margarita,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,39.0,50,ESTIMADO,900,85.991684,chirps-v2.0.2017.12.tif
513192,25021320,SUDAN EL [25021320],8.643333333,-74.21222222,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Tiquisio (Puerto Rico),1976-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,0.0,50,ESTIMADO,900,126.05772,chirps-v2.0.2017.12.tif
514340,25020870,PLAYITAS [25020870],8.822777778,-73.96583333,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,San Martín De Loba,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,12.0,50,ESTIMADO,900,69.417496,chirps-v2.0.2017.12.tif
514889,25021090,SANTA ROSA [25021090],9.093333333,-74.31388889,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,San Fernando,1974-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-12-01,60.0,50,ESTIMADO,900,79.208466,chirps-v2.0.2017.12.tif
