,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
482543,28020420,SAN GABRIEL [28020420],9.844611111,-73.54769444,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,130.0,50,,900,82.34389,chirps-v2.0.1985.12.tif
483034,28025080,SOCOMBA [28025080],9.686666667,-73.24055556,170,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Becerrill,1976-12-15,2019-02-07 11:41:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,59.9,4,,900,102.90295,chirps-v2.0.1985.12.tif
483323,25021650,YUCAL EL [25021650],9.557388889,-73.87619444,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Astrea,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,136.8,50,,900,64.91836,chirps-v2.0.1985.12.tif
483825,28040030,BOSCONIA [28040030],9.97575,-73.88175,130,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1979-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,22.0,4,,900,53.44688,chirps-v2.0.1985.12.tif
484325,28020460,CODAZZI DC [28020460],10.04463889,-73.24338889,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1979-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,23.6,50,,900,74.47575,chirps-v2.0.1985.12.tif
486048,28040270,MANATURE HACIENDA [28040270],10.03511111,-73.78852778,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1968-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,55.0,50,,900,60.02794,chirps-v2.0.1985.12.tif
486614,28025070,MOTILONIA CODAZZI [28025070],10.00180556,-73.24938889,180,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1956-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,128.6,4,,900,74.47575,chirps-v2.0.1985.12.tif
487322,28040070,PALMARIGUANI [28040070],9.930083333,-73.95488889,80,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,35.0,50,,900,48.61321,chirps-v2.0.1985.12.tif
487764,28040400,PALMASOLA [28040400],9.977416667,-73.88930556,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1984-06-15,2019-02-07 11:42:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,36.0,50,,900,53.44688,chirps-v2.0.1985.12.tif
488272,28020600,RETORNO EL [28020600],9.854722222,-73.35716667,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1979-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,84.7,50,,900,101.32361,chirps-v2.0.1985.12.tif
489001,28020440,SANTA TERESA HACIENDA [28020440],9.917027778,-73.28613889,80,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1959-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,184.5,50,,900,84.6699,chirps-v2.0.1985.12.tif
489628,28020310,BOGOTANA LA [28020310],10.1,-73.15,200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1968-09-15,2004-08-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,41.0,50,,900,57.034073,chirps-v2.0.1985.12.tif
490017,28030190,CARACOLI [28030190],10.08869444,-73.73172222,220,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,97.3,50,,900,56.292778,chirps-v2.0.1985.12.tif
490731,28040200,CHIMILAIMA [28040200],10.06666667,-73.76666667,120,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1962-08-15,1996-12-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,52.0,50,,900,57.8008,chirps-v2.0.1985.12.tif
490918,28020590,LETICIA [28020590],10.15238889,-73.22172222,140,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1979-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,35.0,50,,900,49.714455,chirps-v2.0.1985.12.tif
491403,28010370,PARIS DE FRANCIA [28010370],10.30708333,-73.32544444,180,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1971-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,6.0,50,,900,67.902176,chirps-v2.0.1985.12.tif
492109,28040060,PAVAS LAS [28040060],10.06666667,-73.88333333,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1963-01-15,1992-07-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,30.0,50,,900,52.139744,chirps-v2.0.1985.12.tif
492439,28025020,RINCON EL [28025020],10.27138889,-73.13138889,350,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1964-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,18.0,4,,900,42.373493,chirps-v2.0.1985.12.tif
492991,28020410,SAN BENITO [28020410],10.18416667,-73.31702778,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,90.0,50,,900,66.425125,chirps-v2.0.1985.12.tif
494234,28035010,VILLA ROSA [28035010],10.19066667,-73.54738889,70,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1968-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,66.6,50,,900,71.31766,chirps-v2.0.1985.12.tif
494946,28010360,ATANQUEZ [28010360],10.69733333,-73.35305556,800,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1959-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,117.0,50,,900,88.98303,chirps-v2.0.1985.12.tif
496826,28010040,MANAURE [28010040],10.39138889,-73.02527778,740,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Manaure Balcón Del Cesar,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,65.8,50,,900,35.797726,chirps-v2.0.1985.12.tif
497529,28040010,PUEBLO BELLO [28040010],10.41463889,-73.58502778,10,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pueblo Bello,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,106.0,50,,900,81.63759,chirps-v2.0.1985.12.tif
498468,28025040,SAN JOSE D ORIENTE [28025040],10.35,-73.05,850,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,La Paz,1975-08-15,1998-05-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,32.7,4,,900,42.37313,chirps-v2.0.1985.12.tif
498744,29060090,SAN SEBASTIAN DE [29060090],10.56330556,-73.60380556,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pueblo Bello,1968-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,87.9,4,,900,123.23821,chirps-v2.0.1985.12.tif
499376,28010140,VILLA CARMELITA [28010140],10.53333333,-73.3,450,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1968-09-15,2004-08-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,159.5,50,,900,89.95554,chirps-v2.0.1985.12.tif
499838,28010090,PATILLAL [28010090],10.70386111,-73.21161111,450,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1962-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,90.0,50,,900,67.22816,chirps-v2.0.1985.12.tif
500611,28045010,PUEBLO BELLO  [28045010],10.37,-73.63,1000,Climática Ordinaria,FEDERACION NACIONAL DE CAFETEROS,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pueblo Bello,1954-02-15,2020-10-21 17:13:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,95.6,50,,900,76.72725,chirps-v2.0.1985.12.tif
500980,28010130,SARACHUI [28010130],10.78333333,-73.4,1560,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1968-04-15,1990-05-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,174.0,50,,900,129.37128,chirps-v2.0.1985.12.tif
501298,15060080,CANAVERALES [15060080],10.75777778,-72.84522222,230,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,San Juan Del Cesar,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,123.0,50,,900,63.208504,chirps-v2.0.1985.12.tif
501851,15060150,CONEJO EL [15060150],10.77794444,-72.79819444,350,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Fonseca,1975-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,69.9,50,,900,74.4703,chirps-v2.0.1985.12.tif
502472,28010200,HATICO D LOS INDIO [28010200],10.86022222,-73.11416667,594,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,San Juan Del Cesar,1970-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,4.4,50,,900,53.37359,chirps-v2.0.1985.12.tif
503046,15060070,JUGUETE EL [15060070],10.786,-72.76836111,390,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Fonseca,1971-05-15,2014-08-28 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,87.7,50,,900,74.4703,chirps-v2.0.1985.12.tif
503570,15065040,LA PAULINA - AUT [15065040],10.89813889,-72.82847222,170,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Fonseca,1966-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,117.1,50,,900,70.87129,chirps-v2.0.1985.12.tif
504144,15060050,SABANAS DE MANUELA [15060050],10.953,-73.04797222,420,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Distracción,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,97.0,50,,900,113.90069,chirps-v2.0.1985.12.tif
504682,28015070,URUMITA [28015070],10.56638889,-73.01638889,255,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Urumita,1975-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,51.5,4,,900,41.05731,chirps-v2.0.1985.12.tif
505267,28010340,VILLANUEVA [28010340],10.61583333,-72.98194444,340,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Villanueva,1970-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,68.4,50,,900,55.78517,chirps-v2.0.1985.12.tif
505951,25025090,AEROPUERTO LAS FLORES [25025090],9.046333333,-73.97083333,34,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Banco,1952-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,0.0,50,,900,60.47534,chirps-v2.0.1985.12.tif
506512,28040320,BRILLANTE EL [28040320],9.70275,-73.95913889,135,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Santa Ana,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,61.0,50,,900,57.68856,chirps-v2.0.1985.12.tif
506968,25021620,IRAN [25021620],9.683777778,-74.32216667,80,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Nueva Granada,1982-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,117.0,50,,900,68.12792,chirps-v2.0.1985.12.tif
507532,25021040,MENCHIQUEJO [25021040],9.188055556,-74.04422222,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Banco,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,15.0,50,,900,63.39219,chirps-v2.0.1985.12.tif
508078,25021200,NEGRITOS LOS [25021200],9.026666667,-74.07944444,26,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Magdalena,El Banco,1976-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,10.0,50,,900,79.254654,chirps-v2.0.1985.12.tif
508600,25021500,PUEBLITO EL [25021500],9.581166667,-74.35225,35,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Santa Ana,1976-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,90.0,50,,900,62.369057,chirps-v2.0.1985.12.tif
509077,25021380,SAN ROQUE ALERTAS [25021380],9.07,-74.15,24,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Magdalena,El Banco,1980-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,110.0,50,,900,112.229355,chirps-v2.0.1985.12.tif
509625,25020900,SAN SEBASTIAN [25020900],9.233888889,-74.35583333,65,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Magdalena,San Sebastián De Buenavista,1974-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,297.0,50,,900,106.11948,chirps-v2.0.1985.12.tif
510153,25025300,SEIS EL [25025300],9.683666667,-74.32227778,50,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,San Sebastián De Buenavista,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,135.4,4,,900,68.12792,chirps-v2.0.1985.12.tif
510711,28040300,VILLA CONCEPCION [28040300],9.706305556,-73.85944444,120,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ariguaní (El Dificil),1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,0.0,50,,900,60.90143,chirps-v2.0.1985.12.tif
511205,25021540,AGUADAS LAS ALERTA [25021540],8.949997222,-74.049997222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,San Martín De Loba,1978-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,104.0,50,,900,86.276726,chirps-v2.0.1985.12.tif
511758,25020880,BARRANCO DE LOBA [25020880],8.946666667,-74.11055556,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Barranco De Loba,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,59.0,4,,900,104.046684,chirps-v2.0.1985.12.tif
512300,25020890,CHILLOA [25020890],9.119388889,-74.22194444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Margarita,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,169.0,4,,900,121.79674,chirps-v2.0.1985.12.tif
512820,25021320,SUDAN EL [25021320],8.643333333,-74.21222222,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Tiquisio (Puerto Rico),1976-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,185.0,50,,900,106.47903,chirps-v2.0.1985.12.tif
513963,25020870,PLAYITAS [25020870],8.822777778,-73.96583333,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,San Martín De Loba,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,117.0,50,,900,65.88654,chirps-v2.0.1985.12.tif
514523,25021090,SANTA ROSA [25021090],9.093333333,-74.31388889,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,San Fernando,1974-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1985-12-01,171.0,50,,900,138.30492,chirps-v2.0.1985.12.tif
