,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
493933,28010070,VILLA MARLENE [28010070],10.1855,-73.46711111,120,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1987-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,287.0,50,,900,167.58914,chirps-v2.0.2014.09.tif
494573,28035010,VILLA ROSA [28035010],10.19066667,-73.54738889,70,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1968-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,207.8,50,,900,157.13106,chirps-v2.0.2014.09.tif
495257,28010360,ATANQUEZ [28010360],10.69733333,-73.35305556,800,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1959-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,835.1,50,,900,178.08234,chirps-v2.0.2014.09.tif
495881,28035020,CALLAO EL [28035020],10.36305556,-73.31944444,110,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1968-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,136.1,50,,900,141.05846,chirps-v2.0.2014.09.tif
496631,28010020,DESCANSO EL [28010020],10.48011111,-73.23719444,160,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1986-04-15,2019-02-07 11:41:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,85.0,50,,900,107.06697,chirps-v2.0.2014.09.tif
497165,28010040,MANAURE [28010040],10.39138889,-73.02527778,740,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Manaure Balcón Del Cesar,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,165.6,50,,900,178.87505,chirps-v2.0.2014.09.tif
497874,28040010,PUEBLO BELLO [28040010],10.41463889,-73.58502778,10,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pueblo Bello,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,386.0,50,,900,215.19049,chirps-v2.0.2014.09.tif
498331,28030220,SAN ANGEL [28030220],10.34705556,-73.44413889,244,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1983-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,220.0,50,,900,161.11655,chirps-v2.0.2014.09.tif
499087,29060090,SAN SEBASTIAN DE [29060090],10.56330556,-73.60380556,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pueblo Bello,1968-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,116.0,50,,900,248.54721,chirps-v2.0.2014.09.tif
500179,28010090,PATILLAL [28010090],10.70386111,-73.21161111,450,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1962-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,70.0,50,,900,159.86679,chirps-v2.0.2014.09.tif
501643,15060080,CANAVERALES [15060080],10.75777778,-72.84522222,230,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,San Juan Del Cesar,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,340.0,50,,900,144.5275,chirps-v2.0.2014.09.tif
502196,15060150,CONEJO EL [15060150],10.77794444,-72.79819444,350,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Fonseca,1975-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,293.0,50,,900,161.2297,chirps-v2.0.2014.09.tif
502784,28010200,HATICO D LOS INDIO [28010200],10.86022222,-73.11416667,594,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,San Juan Del Cesar,1970-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,233.0,50,,900,161.75906,chirps-v2.0.2014.09.tif
504473,15060050,SABANAS DE MANUELA [15060050],10.953,-73.04797222,420,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Distracción,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,104.0,50,,900,183.43265,chirps-v2.0.2014.09.tif
505026,28015070,URUMITA [28015070],10.56638889,-73.01638889,255,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Urumita,1975-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,144.2,50,,900,121.12152,chirps-v2.0.2014.09.tif
505600,28010340,VILLANUEVA [28010340],10.61583333,-72.98194444,340,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,La Guajira,Villanueva,1970-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,99.0,50,,900,128.96455,chirps-v2.0.2014.09.tif
506276,25025090,AEROPUERTO LAS FLORES [25025090],9.046333333,-73.97083333,34,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Banco,1952-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,221.8,50,,900,270.19223,chirps-v2.0.2014.09.tif
506845,28040320,BRILLANTE EL [28040320],9.70275,-73.95913889,135,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Santa Ana,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,99.0,50,,900,196.9331,chirps-v2.0.2014.09.tif
507309,25021620,IRAN [25021620],9.683777778,-74.32216667,80,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Nueva Granada,1982-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,72.0,50,,900,107.52673,chirps-v2.0.2014.09.tif
507877,25021040,MENCHIQUEJO [25021040],9.188055556,-74.04422222,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Banco,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,179.0,4,,900,313.86285,chirps-v2.0.2014.09.tif
508410,25021200,NEGRITOS LOS [25021200],9.026666667,-74.07944444,26,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Magdalena,El Banco,1976-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,72.0,50,,900,276.87045,chirps-v2.0.2014.09.tif
508933,25021500,PUEBLITO EL [25021500],9.581166667,-74.35225,35,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Santa Ana,1976-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,43.0,50,,900,142.06033,chirps-v2.0.2014.09.tif
509411,25021380,SAN ROQUE ALERTAS [25021380],9.07,-74.15,24,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Magdalena,El Banco,1980-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,166.0,50,,900,243.60864,chirps-v2.0.2014.09.tif
509965,25020900,SAN SEBASTIAN [25020900],9.233888889,-74.35583333,65,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Magdalena,San Sebastián De Buenavista,1974-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,263.0,50,,900,146.13942,chirps-v2.0.2014.09.tif
510477,25025300,SEIS EL [25025300],9.683666667,-74.32227778,50,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,San Sebastián De Buenavista,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,79.3,4,,900,107.52673,chirps-v2.0.2014.09.tif
511042,28040300,VILLA CONCEPCION [28040300],9.706305556,-73.85944444,120,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ariguaní (El Dificil),1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,73.0,50,,900,222.90265,chirps-v2.0.2014.09.tif
511542,25021540,AGUADAS LAS ALERTA [25021540],8.949997222,-74.049997222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,San Martín De Loba,1978-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,143.0,50,,900,271.618,chirps-v2.0.2014.09.tif
512095,25020880,BARRANCO DE LOBA [25020880],8.946666667,-74.11055556,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Barranco De Loba,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,114.0,50,,900,295.90323,chirps-v2.0.2014.09.tif
512637,25020890,CHILLOA [25020890],9.119388889,-74.22194444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Margarita,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,148.0,50,,900,239.69778,chirps-v2.0.2014.09.tif
513153,25021320,SUDAN EL [25021320],8.643333333,-74.21222222,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Tiquisio (Puerto Rico),1976-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,42.0,50,,900,317.05786,chirps-v2.0.2014.09.tif
514307,25020870,PLAYITAS [25020870],8.822777778,-73.96583333,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,San Martín De Loba,1974-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,168.0,50,,900,290.58276,chirps-v2.0.2014.09.tif
514850,25021090,SANTA ROSA [25021090],9.093333333,-74.31388889,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,San Fernando,1974-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2014-09-01,176.0,50,,900,294.66507,chirps-v2.0.2014.09.tif
